id,sim
0847,0942-1266-1289-1466-1251-0142-1464-0441-0046-0292
0848,0603-0607-1571-1051-0885-0925-1501-0221-1504-0610
0849,0281-0952-0531-1175-0639-0871-0284-0026-1176-1042
0850,0861-0854-0473-0611-0634-0791-1271-0021-0575-0947
0851,0874-0911-0067-1161-0699-1210-0920-0211-0404-0417
0852,1264-0052-0581-1208-1171-1525-0384-1103-0781-1017
0853,1379-1489-0331-0338-1481-0695-0067-1473-0017-0082
0854,0861-0510-1054-0850-1172-0089-0044-0733-1399-0096
0855,0745-0553-0565-1329-0903-1320-1129-0117-0820-0556
0856,0639-0452-0284-0190-0610-0687-1022-0997-0607-0630
0857,0051-0070-1354-0975-0040-0976-0888-0032-0859-1546
0858,0340-0074-0359-0976-1495-0059-0978-0017-0975-0859
0859,0082-0868-0220-0359-0889-0040-1167-0857-0387-0083
0860,1021-0049-0621-1511-0211-1257-1548-1404-0607-1190
0861,0850-0854-0611-0684-1120-0493-0947-1248-0685-0113
0862,1161-0770-1210-0002-0809-0366-1125-1141-0851-0348
0863,1469-0931-0699-0485-1542-1378-0155-0245-0473-1368
0864,1418-1390-1571-0129-1272-1286-1401-0833-1260-0083
0865,1022-0090-1021-0559-0992-0446-0988-0452-1010-0211
0866,0791-1248-0537-0244-0611-0953-1370-1325-1510-0050
0867,0041-1352-1174-0723-0280-0893-1375-0123-0814-1073
0868,0859-0040-0833-1172-0857-1260-0970-0070-0700-0082
0869,0630-0182-1188-0267-1240-0656-0495-0384-1026-0087
0870,1051-1063-0575-0669-1100-1093-1061-0835-1271-0334
0871,0281-1022-0720-1397-0284-0575-0607-0849-0452-0639
0872,1437-0723-0512-0653-0507-0120-0503-0557-0568-0898
0873,1484-0761-0760-0905-0700-1401-1269-0179-1419-0474
0874,0851-1146-1210-1188-0647-0004-0636-0499-0096-0621
0875,0832-0868-0040-0833-0859-0220-0663-0909-0889-0069
0876,0889-0340-0218-0765-0126-1258-0070-0837-0209-1285
0877,0070-0876-1473-0700-0456-0063-0889-0715-0179-1023
0878,0915-1002-1548-1019-0920-0215-0827-0736-0805-1146
0879,0699-1421-1225-1266-0155-0891-0279-0199-1381-1310
0880,0892-0884-1257-0559-1052-0827-0217-0724-1341-0831
0881,1065-1054-1489-0209-1379-1177-1123-1481-0686-0617
0882,0890-1373-1223-1365-1527-1499-0263-0154-0722-0148
0883,1492-1255-0575-1249-0279-1105-1474-0030-0003-1448
0884,0880-0892-0190-1368-0595-0044-0442-0396-0739-0121
0885,0149-0281-0696-1307-0871-0353-0577-0848-0266-0584
0886,0349-1269-1267-1554-1095-1286-0325-1065-1054-0323
0887,0125-0132-0078-1020-1022-0704-0396-0190-0657-0865
0888,0070-0671-0355-0857-0179-0789-0051-0360-0387-0975
0889,0876-0859-0894-0888-0703-0070-0700-0340-0166-0868
0890,0882-1373-1365-1527-1223-1499-0263-0154-0385-0148
0891,1287-1332-1395-0873-1038-0255-1526-1472-1245-1511
0892,0880-0884-1257-0559-0827-1052-0217-0831-1341-1368
0893,0990-1361-0053-1556-0867-0588-0660-1010-0123-1030
0894,0889-0032-0832-0876-1301-0264-0218-0909-0166-0741
0895,1475-0274-1136-0629-0036-0514-1476-0341-0726-0517
0896,0010-0153-0156-0286-0427-0457-0561-0746-0795-0836
0897,0001-0075-0470-1420-0497-0845-1571-1543-1179-1418
0898,0503-0557-0568-0898-1009-1218-1293-1199-0252-0287
0899,1117-0195-1238-0261-1057-1064-1192-0142-0806-0723
0900,0010-0153-0156-0286-0427-0457-0561-0746-0795-0836
0901,1028-0461-0105-0768-0654-0403-0187-1347-0949-1348
0902,1401-1101-0463-1390-0776-1276-0482-1067-1481-1260
0903,0855-0324-1143-0752-0486-0553-0565-1158-0478-0709
0904,1002-0777-0445-0790-0598-1005-1204-0544-0391-1149
0905,0463-0590-0873-0695-1065-0963-1067-0788-1481-1473
0906,1038-1242-1504-1443-1436-1309-1381-0155-0219-1254
0907,0956-1264-0073-1196-1351-0215-0665-1360-0002-1459
0908,0199-0699-0879-0731-0883-1453-1202-1125-1141-0918
0909,0832-1298-0859-0359-0040-0220-0083-0868-0264-0166
0910,1328-0348-0629-1140-0157-0927-0305-1181-1355-1567
0911,0917-0404-0913-0914-0410-0418-0919-0417-0426-0912
0912,0404-0426-0917-0418-0419-0913-0916-0911-0424-0410
0913,0917-0911-0426-0914-0404-0418-0912-0410-0419-0920
0914,0920-0911-0917-0913-0404-0915-0418-0918-0426-0924
0915,0917-0914-0418-0409-0419-0426-0913-0912-0924-0404
0916,0404-0426-0410-0917-0418-0912-1015-0409-0417-0911
0917,0404-0911-0418-0410-0426-0913-0419-0912-0417-0914
0918,0920-0914-0924-0915-0913-0917-0911-0404-0919-0418
0919,0911-0917-0418-0419-0913-0410-0417-0404-0914-0920
0920,0914-0918-0911-0913-0917-0919-0404-0418-0419-0426
0921,1477-1355-0185-0348-0285-1300-0927-0655-1115-0622
0922,0449-0067-0176-1123-1045-0970-1493-0354-1005-0982
0923,0174-0493-0705-1150-1307-0486-1143-0369-0266-0307
0924,0914-0918-0915-0913-0920-0418-0917-0404-0417-0911
0925,0607-0610-1184-0835-1092-0630-1570-0545-0090-0988
0926,1371-1476-0172-0597-0093-0433-0443-1414-0163-0031
0927,0932-1355-0348-1477-0910-0517-0157-1181-0608-1328
0928,1023-1465-0522-1037-0176-1408-1194-1555-0045-0813
0929,0920-0406-0914-0919-1248-0913-0911-0972-0965-0957
0930,0234-0518-0951-0723-0872-1129-1051-0280-0378-1093
0931,0736-0255-1331-1534-0912-1496-0659-1517-1492-1508
0932,0927-0348-0517-0520-0655-1477-1355-1485-0955-0641
0933,1037-0370-0769-0743-0722-0705-0130-0471-1333-0763
0934,1230-0135-0160-0141-0332-1336-0679-0337-1238-0339
0935,0094-0936-1275-0347-0436-1276-0129-0160-0600-0955
0936,1275-0094-1398-0935-0618-0275-1080-1401-0207-1568
0937,0423-1333-0378-1327-1363-0747-0560-1033-0907-1087
0938,1197-1375-0375-0431-0326-0742-0650-0389-1143-0187
0939,0262-0234-1205-0047-0451-0006-0736-0753-1315-1243
0940,1174-0810-0558-0569-1319-0560-0654-1033-0322-0356
0941,0944-0955-1276-0794-0694-0063-0060-0209-1145-0169
0942,1452-0935-0330-0336-0441-1275-0936-1252-0847-1312
0943,0134-1087-0105-1091-1356-0209-0477-0492-0727-0663
0944,0941-1276-0955-0794-1145-0483-0140-0694-0060-0169
0945,1245-1501-1524-0259-1473-1240-0891-1467-1496-1511
0946,0947-0953-0393-0948-0497-0611-0764-0071-0775-0845
0947,0946-0953-0948-0393-0497-0470-0611-1017-0843-0656
0948,0947-0946-0967-0414-0190-0424-1015-1337-0408-0630
0949,0441-0425-0619-0385-0620-1346-0823-1069-0646-1222
0950,0428-0429-0545-0142-0805-0540-1042-0440-0441-0960
0951,1434-0263-0554-0566-0020-1185-1129-0288-0930-1124
0952,0849-0048-1264-0096-0630-0948-1337-0581-1175-0428
0953,0946-0947-0084-0792-0476-0071-1001-0497-0470-0843
0954,1277-0595-1083-0657-0030-1263-0061-1149-1225-0809
0955,1276-0941-0944-0794-0127-0694-0140-0063-1145-0655
0956,0907-1542-0479-0929-1322-1351-0828-0871-0364-0366
0957,0961-0965-0977-0972-0057-0920-0406-0911-0918-0913
0958,0968-0969-0975-0979-0966-0964-0973-0976-0978-0962
0959,0978-0963-0974-0970-0973-0979-0975-0976-0968-0969
0960,0055-1525-0079-0460-0026-0313-0316-0950-1310-1219
0961,0965-0977-0972-0957-0057-0410-0417-0917-0911-0419
0962,0966-0976-0051-0958-0971-0968-0969-0964-0979-0074
0963,0970-0978-0959-0974-0051-0976-0964-0968-0969-0975
0964,0968-0969-0979-0973-0976-0958-0966-0978-0975-0974
0965,0961-0977-0972-0957-0057-0410-0417-0917-0911-0406
0966,0962-0958-0964-0973-0968-0969-0979-0978-0974-0976
0967,0419-0418-0424-0420-1015-0404-0411-0410-0912-0414
0968,0969-0958-0964-0973-0978-0976-0979-0975-0966-0970
0969,0969-0958-0964-0973-0978-0976-0979-0975-0966-0970
0970,0963-0978-0051-0959-0968-0969-0974-0958-0964-0975
0971,0976-0051-0074-0059-0962-0974-0973-0978-0975-1354
0972,0057-0965-0977-0961-0410-0417-0917-0911-0404-0418
0973,0964-0968-0969-0978-0979-0958-0976-0966-0974-0959
0974,0978-0959-0963-0973-0979-0964-0970-0966-0968-0969
0975,0976-0958-0979-0968-0969-0964-0051-0959-0963-0973
0976,0975-0051-0971-0968-0969-0964-0074-0958-0979-0973
0977,0965-0961-0972-0057-0410-0417-0957-0917-0406-0911
0978,0963-0968-0969-0974-0973-0959-0970-0964-0051-0976
0979,0964-0975-0958-0968-0969-0973-0976-0974-0959-0966
0980,0303-0228-1553-0456-1075-1119-0731-1528-1415-1296
0981,0436-0246-0615-1564-0777-0502-1281-1445-0790-0472
0982,0449-0888-1122-0179-0970-0104-0275-0959-0552-0868
0983,0135-1239-0337-0157-0339-0031-0934-1488-0178-1291
0984,0055-1021-0528-0026-1219-0284-0397-0426-0997-0639
0985,0991-0638-1113-0138-0655-1213-0168-1491-0093-1566
0986,0219-0034-0647-1573-0289-0376-0851-0578-0874-0096
0987,1543-0016-0320-0391-0522-1490-1105-1122-1245-0061
0988,0992-0865-1208-0090-1021-0124-0213-0925-0212-1469
0989,0239-0821-0714-0551-0564-0512-0653-0252-0287-0350
0990,1030-1319-0893-1557-0422-1437-0576-0553-0565-0692
0991,0985-0168-1213-0365-0731-0638-0799-1113-0908-0655
0992,0988-0865-1208-0090-1021-0124-0213-0925-0212-1337
0993,0412-1366-1450-1140-1283-1452-1151-1429-1097-1149
0994,1058-1018-1208-0639-0276-1176-1168-0393-0704-1012
0995,0243-0597-0629-1491-0935-1239-0436-0635-0505-1562
0996,0657-0761-1529-0454-1504-1447-0219-1515-1395-0365
0997,0669-1021-1550-0856-0662-0452-0687-1206-0696-0464
0998,0010-0153-0156-0286-0427-0457-0561-0746-0795-0836
0999,0113-0820-1207-1170-0742-1048-1470-0119-1234-0468
1000,0009-0130-0556-0567-1096-1352-0345-0868-1301-0612
1001,1107-1344-0632-0219-0792-0794-0050-1200-1153-0694
1002,0445-1005-0771-0904-0878-0076-1024-0777-1025-0089
1003,0711-0762-0766-0445-0792-0095-0695-1002-0778-0099
1004,0266-0504-1565-0830-0745-1129-1253-1113-1398-0097
1005,0735-0853-1285-1002-0777-0076-0209-1263-0331-0338
1006,0147-0576-0577-1119-0034-0593-0864-0584-0741-0235
1007,0387-0474-0859-0354-0257-0788-1016-0083-0104-0832
1008,1008-0698-0784-0295-1014-1029-0556-0567-1430-0324
1009,0503-0557-0568-0898-1009-1218-1293-1199-0252-0287
1010,0053-1264-1020-0947-0215-0384-0570-0559-0948-0402
1011,1109-0021-0050-0080-0839-0817-0961-1171-0972-0965
1012,0704-0049-0917-0924-0915-0276-0912-0413-1324-0416
1013,0010-0153-0156-0286-0427-0457-0561-0746-0795-0836
1014,0118-1008-0556-0567-0698-0784-1430-1558-1470-1434
1015,0420-0411-0424-0409-0413-0416-0415-0408-0414-0407
1016,0975-0788-0700-0959-0354-0857-0070-0979-0976-0222
1017,0947-0075-0575-0334-1171-0660-0080-0946-0817-0592
1018,0994-1058-0464-0647-0425-1168-0687-0656-0276-0668
1019,0008-0878-0851-0215-0057-0442-0920-0417-0173-0426
1020,0559-0657-0403-0281-0804-0411-0792-0190-0912-0407
1021,0090-0865-0997-0607-0559-1525-0984-0702-1022-0211
1022,0639-0720-0871-0865-0281-0444-0887-1550-0027-1021
1023,0877-0456-0305-1181-1379-0760-0928-1473-1255-1249
1024,1002-0780-0219-0765-0318-0777-1344-1489-0711-1005
1025,1002-1005-0334-1517-0391-1493-0119-0085-1220-0289
1026,1393-1521-1240-1496-1509-0259-0290-1490-0536-1382
1027,1247-0030-0037-1212-0175-1509-1331-1534-0544-0904
1028,1552-0901-0654-0326-0902-1476-1115-0467-1007-1257
1029,0295-0784-0698-0118-1008-0288-1434-0744-1180-1430
1030,0990-0322-0356-1319-0107-0461-0626-1437-0282-0388
1031,1459-0028-0374-0179-1238-1351-0706-1484-1423-1211
1032,1148-0252-0287-0350-0602-1074-1082-1084-1085-1302
1033,0118-1008-0698-0784-1120-0661-1359-1297-1165-0324
1034,1188-1524-0304-1421-1467-1362-0294-1573-0289-1535
1035,1109-0332-0513-0178-0708-1300-0578-1304-0160-1098
1036,0868-0069-1016-0833-0047-0859-1172-0065-1565-1062
1037,1184-0828-0161-1188-0952-0933-0433-0495-0171-1436
1038,0906-1242-1436-1504-1443-1254-1381-1472-0891-1245
1039,0204-1327-1363-1120-1393-1521-1261-0398-0640-1344
1040,0785-1498-0671-0888-0360-1481-1249-0552-0189-1420
1041,0630-0817-0559-1219-0080-0719-0575-1170-0022-0827
1042,0849-0645-0687-0892-0081-0997-0442-0440-0281-1125
1043,0168-0707-0648-1294-0668-1092-0657-0637-0150-0633
1044,1149-1568-1571-1263-1401-1269-1080-0067-1255-0686
1045,0347-0349-0695-0694-0089-0922-0209-0158-0060-0578
1046,1546-0975-0474-0970-0857-0976-0040-1123-0051-0387
1047,0157-0217-0119-0621-0169-0182-0444-0649-0442-0401
1048,0089-1047-0944-1094-0272-0181-0191-1539-0737-0941
1049,1282-0677-1163-1313-1047-1143-1160-1129-1146-0737
1050,0848-0611-0102-0048-0436-0797-0874-0742-0660-0592
1051,1063-0870-0669-0481-0848-0865-1380-0856-1169-0444
1052,0880-0559-0892-0717-0739-0920-0477-0492-0884-0357
1053,0451-0113-0105-1289-1434-0268-0777-1045-0349-1054
1054,1065-0762-0349-0766-0209-0778-0060-0765-0069-1286
1055,0610-0281-0607-0720-1020-0685-0630-1022-0842-1021
1056,0496-0914-0659-0912-0419-0911-0804-0145-0917-0403
1057,1064-1422-0830-0899-0885-1485-1307-1073-0229-1067
1058,0994-1018-1208-0639-0276-1176-1168-0393-1012-0704
1059,0278-0345-0446-0657-1385-0362-0402-0918-0559-1510
1060,0792-0095-0318-0691-0003-0711-1344-0694-0099-0804
1061,1045-0483-0817-0691-0524-0711-0321-0660-0080-0480
1062,0765-0069-0778-0686-0695-0970-0837-1065-0766-0762
1063,1051-0870-0669-1380-0692-1022-0444-0544-1169-0856
1064,1064-1422-0830-0899-0885-1485-1307-1073-0229-1067
1065,1054-0778-0905-0349-0762-0766-0686-1286-0765-0023
1066,1366-1450-0224-0260-1054-1491-1005-0735-0069-1445
1067,1191-1464-1269-1526-1379-1489-0323-1325-1561-1481
1068,1497-1252-0046-1504-1384-1532-1292-1144-1528-0736
1069,1190-0596-0271-0238-1171-0609-0603-0533-0425-0113
1070,0510-1097-0159-1174-0491-0502-0317-1025-0961-1200
1071,1370-0772-0495-0031-1246-0034-0755-0672-0135-0580
1072,0666-0088-0237-1006-1087-1166-0001-0107-0627-0519
1073,0434-0041-1014-0369-0891-0513-0678-0577-0225-0867
1074,0010-0153-0156-0286-0427-0457-0561-0746-0795-0836
1075,0644-0633-0980-1312-0047-0502-0663-0712-1553-0638
1076,0469-1221-0513-0440-0197-0223-0614-1087-0940-1373
1077,0040-0754-0741-1260-1287-1332-0788-0128-0832-0701
1078,1268-0832-1335-1224-0064-1315-1105-1299-0047-0738
1079,1186-0270-1523-0234-0626-1261-0989-0821-0723-1207
1080,1269-1554-1267-1561-1518-1568-1438-1484-1510-1420
1081,1298-1406-0573-0671-0832-0833-0974-1016-0283-0083
1082,0287-0350-0602-1082-1085-1302-1433-1032-1084-1413
1083,0954-1277-0346-1115-0138-1179-0061-1274-0047-0725
1084,0252-0287-0350-0602-1032-1074-1082-1085-1302-1433
1085,0287-0350-0602-1082-1085-1302-1433-1032-1084-1413
1086,1125-1141-1210-1506-1538-1160-1245-1247-0797-0883
1087,1527-1365-1373-0666-0440-0514-1175-0943-0604-0398
1088,0761-1438-0354-0449-0070-0083-1495-0069-0077-0345
1089,0743-0494-0705-0174-0484-0731-1364-1282-0664-0938
1090,0514-0571-0017-0578-0697-0695-1145-0517-0520-0968
1091,0943-0759-0501-1120-1373-1527-1365-0088-0810-1533
1092,0668-0545-0925-0188-1294-1446-1043-0630-1238-0146
1093,1100-0870-1289-0152-0518-1120-1261-0835-0398-0527
1094,0651-0181-0191-0770-0453-0509-1048-0862-0570-0098
1095,0077-0686-0349-0069-0735-1080-0070-0700-0354-0331
1096,0009-1101-0776-0354-0789-1201-0778-0765-0766-1260
1097,0376-0993-0517-0372-0644-0412-1070-0679-0934-0374
1098,0671-0578-1106-1016-0123-0799-0975-0966-0958-0760
1099,0523-0873-0003-0150-1568-0362-0774-1420-1269-1498
1100,1100-0870-1289-0152-0518-1120-1261-0835-0398-0527
1101,0776-1096-0354-0959-0070-0387-0975-0701-0009-1201
1102,0031-1417-1002-0259-1025-1139-1220-0606-1473-1493
1103,1170-1171-0021-0570-0575-1264-0048-0587-0581-0817
1104,1110-0359-1315-0000-0218-0140-1149-0894-0959-1298
1105,0275-1287-1332-1492-1498-0761-1149-1481-1489-1245
1106,0189-1260-0617-1098-1284-0578-1177-0813-0458-0032
1107,1001-0632-1344-0219-0095-0792-1153-0787-1200-0065
1108,0139-0528-0007-0779-0121-0175-1137-0261-1161-0022
1109,0080-0817-1171-0524-0021-0579-0587-1170-1264-1011
1110,1110-0359-1315-0000-0218-0140-1149-0894-0959-1298
1111,1512-0240-1454-1559-0225-1460-1324-1388-0258-1449
1112,1447-1254-1392-1067-1462-1472-1211-0540-1098-1325
1113,1196-1566-1338-1372-1318-1498-0985-0341-1044-1484
1114,0088-0460-0261-0081-1265-0696-1271-1525-0856-0284
1115,1476-0435-1477-1083-1336-1358-1308-0658-0527-0143
1116,1333-0801-0425-1480-1306-1043-0526-1077-0261-0272
1117,0209-1316-1149-0663-1238-0655-1066-1366-1450-1354
1118,0501-1342-1336-1402-0245-1477-0214-0934-0428-1253
1119,1500-0258-1287-1332-1410-1292-0225-1177-1409-1385
1120,1359-0398-1289-0861-0801-1033-1261-0432-0705-0174
1121,0712-0279-1214-1136-0168-1283-0004-0374-1250-1351
1122,1249-1404-1390-1498-1385-1401-1418-0628-1489-0982
1123,0241-0686-0040-1046-1286-1390-0970-0853-0695-1524
1124,1131-1165-1434-1558-0307-0556-0567-0745-0324-1143
1125,1141-0199-0809-0067-1210-1506-1538-1086-0025-0279
1126,0301-0433-0471-1452-0793-0725-0848-0352-0160-0768
1127,0394-0434-0130-1251-0161-1313-0560-0518-0829-1557
1128,1149-1098-1161-0057-0874-1173-0475-1225-0799-0894
1129,1185-0311-0328-1165-0389-0716-0020-0462-0951-0105
1130,0688-0689-0573-0690-0683-0516-0799-0785-0888-0275
1131,1131-1165-1434-1558-0307-0556-0567-0745-0324-1143
1132,0518-0020-0005-0459-0130-1317-1513-1129-1319-0043
1133,0807-0237-0885-1272-0830-0395-0084-0036-1004-0933
1134,1252-0408-0414-1223-0415-0744-0782-0407-0885-0419
1135,1202-0402-0770-0403-0783-0916-1176-0409-0407-0707
1136,0895-1214-1488-0578-1110-1104-0033-1149-1121-0878
1137,0175-1108-0779-0025-0528-0704-0139-0395-0500-0914
1138,0072-0069-0837-0155-1285-0483-0638-0099-0803-0876
1139,0361-0552-1495-1423-1102-0600-0905-1390-0482-0360
1140,1149-0910-1371-0348-0157-0771-0686-0993-0622-0412
1141,1141-0199-0809-0067-1210-1506-1538-1086-0025-0279
1142,1315-1406-0725-1216-1298-0505-1136-0888-0909-0305
1143,0709-0369-1333-1282-0117-1197-0759-0307-1131-1124
1144,1088-0765-1537-0751-0449-0151-0502-0033-1080-1544
1145,0695-0070-0697-0963-0017-0069-0694-0099-0959-1260
1146,1210-0874-1188-0436-1160-0384-0473-0182-1034-0878
1147,1160-0367-1568-1510-0244-0846-1276-0686-1477-1341
1148,1032-0010-0153-0156-0286-0427-0457-0561-0746-0795
1149,1044-0617-1524-1390-0179-0357-0241-1260-0963-0275
1150,0760-0828-0119-0705-0347-0923-0743-0874-0761-0722
1151,1210-0119-0436-1322-0250-0993-0412-0060-0621-0876
1152,0346-0440-0028-1178-0484-0807-0336-0330-0751-1296
1153,0065-0084-0787-0075-1001-0771-1107-0775-0764-0095
1154,1177-0888-0539-0355-0853-0032-1119-0203-0789-1546
1155,0432-0575-0396-0188-1294-1069-0607-1171-1175-0493
1156,0616-0496-0769-1358-0144-0937-1374-0235-1142-0366
1157,0190-0048-0544-0268-1210-1171-0442-1247-0183-0193
1158,0551-0564-0553-0565-0745-0377-0488-0498-0477-0926
1159,0010-0153-0156-0286-0427-0457-0561-0746-0795-0836
1160,1146-1147-1086-0221-0218-1125-1141-0874-0499-0853
1161,0920-1183-0851-0057-0419-0783-0417-0977-0426-0410
1162,0545-1478-0018-0392-1503-0710-1212-1460-0792-1426
1163,0702-0636-0358-0704-0662-0008-1558-0424-1015-0817
1164,1504-0219-0050-1381-0571-0706-0351-1422-1411-0244
1165,1124-1131-0742-0738-0749-0118-1008-1558-0698-0784
1166,0055-1111-0202-1359-1072-1559-0587-0528-0258-1045
1167,0859-1349-0040-0857-0832-0355-0082-0220-1016-1260
1168,0531-0687-0366-1161-0639-0946-0494-0634-1018-0986
1169,0333-0481-0263-0282-1198-0484-0155-1051-1254-0673
1170,1171-0021-1103-0575-0817-0570-0579-0048-0524-0839
1171,1170-0021-1103-0570-0575-1109-0817-0080-0587-0791
1172,1258-0868-0209-0777-0082-0790-0837-0765-0070-0859
1173,1128-0371-1313-0008-0480-0011-0767-0459-0786-0205
1174,0940-0867-1223-1070-0723-0447-0810-0529-0284-0616
1175,0049-0849-1176-0366-0912-0426-0917-0911-0639-0404
1176,0402-0645-0415-0416-0413-0424-0414-0408-0426-1015
1177,1154-0539-0853-0888-1119-1526-1287-1332-0881-0032
1178,0346-0131-0014-1098-0864-1002-1529-0481-0137-1138
1179,0047-1315-1083-0793-0373-0832-0466-0458-1192-1547
1180,1536-1439-0556-0567-1029-0295-0784-0698-0118-1008
1181,1355-0231-1328-1342-1244-0910-1336-0622-0612-0157
1182,0580-0695-1300-0800-0017-0769-1349-0586-0652-0870
1183,1454-1460-1512-1449-1254-1559-1161-1111-0240-0294
1184,1037-0925-0749-0170-0588-0829-1165-0157-0608-0529
1185,1129-0951-1176-0469-0645-1434-0462-1223-0098-0263
1186,1079-1437-0723-0356-1523-0234-0322-0270-0239-0821
1187,0290-1511-1496-1507-1540-1240-1384-1509-1490-1409
1188,1034-1524-1362-0304-1467-1421-0294-1535-0289-1240
1189,1260-0227-0198-1167-0082-0472-1371-1354-0032-0220
1190,0596-1069-0791-0081-0860-1552-0227-0610-0947-0849
1191,1489-1526-1067-1519-1379-1516-1464-1481-1473-1561
1192,0504-0303-0756-0945-0233-1179-0727-1408-1252-1330
1193,1431-0813-0505-1424-0127-1019-0697-0348-0585-0803
1194,0617-1288-1239-1452-1149-1529-1246-0089-0137-0715
1195,0715-0813-1230-0254-0799-1220-1105-0516-1406-1330
1196,0673-1113-0241-1479-0289-1149-1283-0374-0331-0338
1197,0938-1143-1375-0431-0742-0266-0375-0214-0529-0187
1198,0164-1169-1437-0322-0356-0708-0288-0017-1430-0074
1199,0503-0557-0568-0898-1009-1218-1293-1199-0252-0287
1200,0792-0769-0783-0787-0763-1001-1107-0804-0794-0771
1201,1101-1211-1096-0354-0128-0070-0572-1495-0063-0591
1202,1135-0783-1344-0145-0764-0792-0060-1200-0095-0763
1203,1217-0434-0033-0195-0341-1106-0631-1020-0042-1396
1204,0659-0391-0904-0445-1149-0390-0317-1202-1213-0481
1205,0119-1123-1062-0390-0982-0663-1250-0104-0386-1044
1206,1211-1484-0070-0700-1080-0218-0000-0873-1067-0741
1207,0820-1551-0999-0569-0558-0270-0015-0941-1151-0335
1208,0994-1058-0988-0992-0852-1010-0781-1229-0704-1539
1209,0853-0805-0347-0089-0436-0737-0760-0045-1429-0798
1210,1146-0060-0874-0851-1125-1141-0067-0111-0473-1248
1211,1518-1206-0323-1201-1484-0474-0873-1269-0700-0070
1212,0559-0659-0537-1460-1512-0496-1247-0124-1027-0634
1213,0365-1345-0618-1566-0641-0635-1204-0633-0150-0991
1214,0264-0859-0832-0040-0833-0179-0868-0959-1149-0104
1215,1231-0279-1310-0329-1241-1149-1283-0525-0390-0617
1216,0832-1016-0875-0803-0264-1461-0958-1167-0964-0203
1217,1203-0434-0033-0341-0195-1106-1396-1020-0829-0514
1218,0503-0557-0568-0898-1009-1218-1293-1199-0252-0287
1219,0022-0528-1041-1539-0139-0411-0917-1021-0175-0915
1220,1025-1102-0813-0888-0155-0131-0894-1493-1149-0129
1221,0737-0281-0738-1076-1042-0369-1012-0950-1176-0616
1222,0646-0024-0620-1346-0619-0161-1294-0115-0116-0949
1223,0882-0890-0820-1432-1174-1360-0154-0744-1434-0729
1224,0909-0166-0222-0628-0822-1149-0040-0359-1279-0959
1225,0436-0819-0879-1266-0092-0442-0827-0922-0710-0330
1226,1572-1415-0534-0631-0881-0309-0438-1204-0208-0995
1227,0042-1295-0002-0330-0336-0803-0475-0827-0222-0331
1228,1237-0253-0680-0699-0831-0621-0851-1310-1412-0525
1229,0125-0132-1208-0170-0147-0887-0098-0124-0190-1539
1230,1336-0934-0496-0644-0163-0337-0339-1476-0135-0157
1231,1215-0384-0124-1460-0491-0225-0446-0178-0402-1410
1232,1295-0597-0665-0138-1047-0198-0374-1121-1531-1117
1233,1181-0679-0371-1313-0206-1355-1261-1336-0231-0308
1234,0118-1008-0698-0784-0875-0268-1398-1124-1131-0820
1235,1371-1316-0374-1090-1299-1553-0002-0520-1136-1194
1236,0305-0247-1238-0490-1336-1342-1276-0185-0134-0077
1237,1228-0253-0437-1550-0006-0774-1428-0680-1466-1412
1238,1117-1239-1403-1463-1408-0934-1517-0178-0030-0663
1239,1498-0649-1339-1040-1196-0983-0617-0063-1238-1564
1240,1496-0259-1187-0290-1511-1509-1393-1521-1490-0536
1241,0245-1215-0279-1113-1393-1521-1240-0987-0030-1266
1242,1038-0906-1504-1443-1436-1449-1254-1368-1240-1447
1243,0262-1450-1366-1398-1452-1429-1371-1066-1546-0387
1244,0355-0888-0047-0360-0812-1463-1288-1181-0031-0466
1245,1508-1474-1310-0945-1501-1492-1331-1534-0362-1460
1246,1390-1401-1286-1339-1418-1568-1510-1571-1325-1269
1247,0290-1026-1507-1540-1240-1384-1460-1500-1331-1534
1248,1325-1568-1418-1339-1510-1571-1390-1269-0957-1286
1249,1498-1489-1481-1379-1519-1122-1255-1516-1561-1191
1250,1205-0546-1283-1472-0318-0754-1309-0803-1216-1121
1251,1458-1066-1316-1452-1366-1450-1565-0260-0522-1566
1252,1068-0454-0942-1504-0733-0684-1500-0504-0627-0441
1253,1345-1054-1167-1517-0681-0083-1566-0046-0859-0475
1254,1472-1038-0540-1511-1530-1436-1381-1384-1447-1247
1255,1379-1516-1481-1473-1249-1457-1489-1561-1526-1482
1256,0782-0957-1224-0609-0822-1140-0972-0773-0467-0993
1257,0467-0217-1287-1332-1067-0211-0892-0880-0831-1283
1258,1172-0000-0140-0876-0082-0778-0766-0340-0694-1145
1259,0103-0846-0543-1047-0824-0675-0771-0877-0211-0692
1260,0083-0040-0765-0179-1354-1145-0868-1390-0776-0082
1261,1289-0451-0398-1120-0455-0560-0270-1100-1093-1079
1262,1279-0320-0040-1224-0868-0975-1500-0047-1299-0082
1263,1026-1516-0060-1526-0552-0089-1509-1418-0259-1044
1264,0587-0581-0817-0080-0524-0215-0281-0579-0570-1103
1265,1525-1506-1538-1271-1448-0261-1021-0865-0402-1370
1266,0329-1225-0879-1204-0341-0390-1445-0077-1561-1393
1267,1267-1568-1510-1420-1518-1269-1339-1571-1401-1080
1268,0832-1078-1406-1394-0047-1452-0264-1335-1214-1429
1269,1568-1518-1339-1510-1325-1571-1554-1267-1401-1420
1270,1130-0257-1424-0031-0973-1465-1280-1555-0573-1239
